userID,post_id,user_rating
239,5473,4
485,86,4
31,3090,2
150,4637,1
61,676,4
116,5612,3
308,5787,3
360,4188,3
322,1789,2
308,5568,1
293,545,1
380,4674,3
314,2705,2
11,5641,4
350,3214,3
289,1344,2
11,1478,3
285,5291,1
285,2342,3
59,767,2
229,2349,1
448,1421,2
250,4289,3
380,2504,4
329,657,1
47,2104,3
207,4259,3
138,2347,3
435,4957,1
330,5813,3
423,3496,2
171,3325,2
68,291,2
111,3148,3
72,3786,4
384,4604,1
367,2017,4
245,943,1
254,620,2
284,1077,1
298,346,2
236,3407,3
133,4377,1
304,2668,2
70,3441,4
407,1414,4
248,1552,2
147,755,1
444,1996,4
349,2218,2
269,3989,3
80,1931,1
228,214,1
226,1008,3
206,717,1
276,1921,3
340,5354,3
311,4710,2
31,3809,4
268,879,4
77,3101,1
43,3332,4
489,5735,1
119,1787,1
203,4935,1
250,3038,2
208,2500,4
321,5655,2
207,4016,1
15,4495,4
130,3574,3
271,3563,4
183,735,1
80,1158,4
122,4699,4
114,5276,1
390,915,4
220,4651,2
150,2252,3
105,4748,3
234,1157,2
318,297,4
179,879,3
483,4700,4
303,1922,2
234,1553,1
269,110,3
421,5639,1
399,4448,4
167,4070,2
481,2771,3
77,5631,1
45,1394,4
144,2574,1
214,2978,3
64,3573,4
386,5503,4
192,1607,2
7,1078,2
51,4952,4
114,2752,2
352,4401,1
95,3959,4
104,2590,3
218,2004,3
246,3225,1
427,690,4
105,947,1
128,2604,1
45,5673,4
157,563,1
36,5508,4
388,2975,4
478,1029,1
183,374,1
483,3559,4
443,9,4
479,4808,2
482,1557,2
214,5383,1
484,4281,2
306,1964,1
47,436,3
158,5948,2
347,3570,3
386,1304,1
449,1722,3
46,3894,4
328,3404,3
283,1465,2
36,5439,1
259,338,3
196,1205,4
450,1790,2
214,731,3
64,5942,2
286,1024,2
258,1143,3
143,5707,1
296,2441,4
307,567,1
148,3514,1
285,2477,1
407,4077,2
53,3952,1
77,2372,2
98,3447,4
174,5514,1
192,1460,2
198,960,2
88,3014,2
311,282,3
264,2069,2
466,1265,4
451,1175,1
80,4770,3
384,1469,1
66,4947,2
348,5918,3
64,129,3
459,5528,1
171,111,1
347,3568,4
119,5322,4
28,826,1
168,1112,4
355,155,1
196,5385,2
400,4253,1
441,69,2
196,5329,4
203,303,4
227,5663,3
285,1108,1
309,5959,2
157,3663,4
358,4252,4
188,4813,4
280,3255,1
360,4840,4
402,3046,2
401,478,1
268,2512,2
479,2252,3
77,5193,3
406,5702,1
414,4945,1
374,3688,3
487,5914,2
150,4984,2
494,2802,4
92,4142,3
143,3002,3
350,1871,1
300,1976,4
13,2133,4
116,1254,1
444,3700,3
442,4743,1
374,1077,3
491,3717,2
32,5860,1
72,3334,4
202,4252,1
263,3638,1
325,3096,4
487,2505,2
258,5946,2
267,5536,3
212,1940,3
147,3934,2
328,5499,2
323,4255,4
222,3729,4
198,596,4
397,557,2
369,3014,3
444,655,4
358,3361,4
52,3776,3
74,3980,1
309,973,1
68,2555,4
198,3560,3
300,4698,3
465,5747,2
72,3912,2
2,2463,2
147,3768,4
346,1685,3
441,2311,2
131,5993,3
92,2778,2
313,2896,1
230,2018,2
179,811,4
140,2856,1
286,3083,4
337,1759,4
101,164,3
432,28,4
358,4977,1
157,768,1
147,4703,4
396,5788,3
443,350,2
411,4045,1
17,3760,1
465,3593,1
50,1957,2
49,2742,4
367,5960,2
479,465,1
125,4809,3
302,1718,3
360,5957,1
310,929,4
349,2451,4
255,1136,3
38,1321,2
58,1439,2
44,1767,4
151,1648,1
228,1363,1
441,2529,2
421,4663,1
383,4969,2
250,4175,4
358,5947,4
391,5596,1
84,2062,4
267,4903,4
114,4558,1
251,3621,1
55,5975,2
23,2437,2
244,4580,3
298,5125,3
401,625,2
114,2992,1
239,3863,2
308,2948,3
379,5881,3
13,4413,2
393,4193,3
248,3760,1
374,1559,3
355,2943,1
123,3087,1
115,1092,4
316,3807,2
221,2942,1
350,173,3
59,4078,4
262,5543,3
116,1427,2
17,4802,3
66,5092,4
137,2502,1
259,3880,4
344,2953,1
459,1911,4
339,2515,2
403,5728,4
355,3672,3
333,3036,2
310,5665,3
225,5157,4
288,2188,3
460,248,2
186,769,4
229,2462,3
106,5112,3
386,939,2
42,3377,2
65,1125,1
289,3783,4
355,5766,1
115,2728,3
107,5386,3
46,4325,4
171,4603,3
343,3896,4
449,4064,3
244,3466,1
435,2536,4
243,354,4
169,2732,4
262,4661,3
188,891,2
225,1268,3
254,1285,3
426,1414,3
297,3416,1
53,4612,1
304,1358,4
234,3378,1
311,4129,4
75,5765,2
37,4063,4
214,3725,2
211,3956,2
280,1595,2
39,3069,1
312,238,4
406,4118,2
305,1164,2
7,1906,4
464,1900,1
271,501,4
198,1349,1
36,3064,2
134,4956,1
366,3418,2
253,4385,3
330,2741,4
494,1228,4
228,4126,3
148,5160,3
88,1778,1
235,337,4
126,580,2
35,1495,4
219,3545,3
427,1543,3
310,2090,3
9,1357,2
479,5678,2
301,1050,3
374,4088,4
202,623,4
105,4016,4
469,2859,3
344,3820,1
402,3717,1
28,2351,3
355,1525,1
427,1486,1
89,1215,1
31,3956,4
426,3067,4
434,4189,3
375,5660,3
252,2521,1
301,5556,2
313,598,4
142,5219,3
406,3073,4
357,695,4
453,5229,2
72,5848,1
25,4632,3
321,2187,3
435,3049,3
60,4932,3
370,2055,2
127,3155,3
32,3781,1
490,213,3
80,1788,3
500,5779,1
367,4269,2
36,5329,1
494,1390,4
237,4476,1
15,4476,2
145,3280,2
254,270,4
143,5406,2
406,244,2
487,4296,2
150,3522,2
457,1796,1
2,3957,3
118,5472,4
386,5431,2
45,4958,3
307,4163,2
143,1694,4
173,3703,4
444,3688,2
104,5366,3
494,2857,3
435,4686,3
346,501,3
99,3326,1
44,5370,4
415,4361,3
57,2114,3
231,2036,4
109,1565,4
486,1573,4
162,3513,4
397,892,3
393,2793,2
198,1521,2
26,2074,3
236,5244,2
58,198,2
129,2227,3
68,3144,2
445,3200,2
76,2092,2
433,1578,4
5,4535,1
125,4459,1
129,3426,1
375,2170,2
381,3738,3
28,5397,4
143,2594,3
225,1708,4
375,798,1
167,3388,4
13,2316,2
179,854,3
188,1737,1
143,5672,3
358,509,4
386,5291,2
457,534,1
192,4811,1
365,64,3
476,2978,4
449,3849,3
119,4303,1
252,285,1
292,2504,2
427,5956,2
350,4911,2
458,2831,2
398,1631,4
357,1585,2
191,5928,3
207,4982,3
444,3234,2
314,3767,2
489,917,4
399,5019,4
68,5894,3
235,4790,2
17,3997,3
444,5366,3
368,106,4
478,1488,3
25,834,3
438,3280,2
106,1268,3
381,1175,4
196,2393,4
280,4145,4
99,2206,2
151,5122,1
220,5330,3
7,4378,2
119,3896,2
188,5009,4
30,957,1
64,4584,4
180,1273,3
137,3066,1
137,904,1
145,1377,4
496,5442,1
34,245,1
462,4074,2
337,212,2
406,2781,3
386,1884,1
465,3063,4
281,4472,3
280,1860,2
484,5408,1
367,5967,1
113,337,3
38,5791,4
384,2049,3
138,2273,3
55,4485,3
13,5217,1
95,3264,4
168,2204,2
267,5160,3
346,1345,1
239,4135,1
441,3403,1
373,3369,2
330,2665,2
285,415,3
39,3325,3
374,306,4
168,2399,3
148,2684,4
497,2247,4
127,743,3
223,2331,1
272,1588,2
66,4434,3
49,2357,2
495,487,4
314,1281,3
221,5973,1
125,2713,4
220,5532,2
468,1219,2
346,3507,4
87,5613,2
233,1969,3
225,4243,2
282,3792,2
408,470,4
301,1276,4
263,525,3
438,2999,1
407,2867,3
480,3407,1
280,4483,2
211,2291,3
222,4615,4
263,748,3
353,2048,2
76,1757,2
115,5676,1
79,707,2
399,4708,1
167,23,2
257,1664,1
7,4720,1
415,3656,3
99,2244,4
396,4611,2
66,342,4
435,5444,3
112,3441,3
411,2151,3
129,5756,4
369,2495,4
244,1440,3
118,1921,3
395,3308,4
188,1836,4
34,4663,2
375,2421,2
337,446,2
63,5104,1
53,5685,2
268,81,3
357,4107,2
21,1173,3
303,128,2
315,192,4
365,4860,2
318,458,4
350,2021,1
77,1185,3
349,2656,3
438,1417,2
267,880,2
264,3988,4
479,4385,3
265,5498,3
493,5322,2
420,1832,1
127,1243,3
288,2778,1
432,5586,3
490,3190,2
398,3284,4
245,2355,3
410,4684,2
28,4390,1
497,5997,4
246,5726,4
44,353,4
414,804,2
369,974,3
156,741,4
61,4055,4
369,5133,3
383,3682,4
374,3008,2
235,1914,4
129,1672,1
407,2076,4
69,640,2
254,624,1
185,5977,2
453,4663,1
11,1806,2
5,2413,4
75,1739,4
73,1602,4
77,5352,2
426,2707,3
321,2213,4
56,1748,3
479,3489,2
171,3781,1
455,4955,1
269,3684,3
253,5023,4
444,2480,1
365,527,1
400,222,1
313,3722,1
182,1323,2
150,4859,3
259,5856,4
42,946,2
131,1342,2
269,1437,1
242,5238,4
384,2031,2
201,4459,4
373,2594,3
16,3035,3
107,2073,1
394,3340,2
227,4401,1
458,3357,1
45,186,4
268,5574,3
116,3228,3
67,4478,4
279,4616,1
120,5233,3
76,3864,3
80,5899,4
407,1346,3
92,3624,1
213,210,1
304,407,2
420,5217,2
83,742,4
290,4466,3
401,4520,3
15,2434,4
4,4697,4
275,5860,2
368,483,3
304,552,2
350,5138,4
467,2945,2
21,3172,2
242,5950,4
402,3689,1
253,1189,1
208,2893,4
268,2958,2
480,3054,3
255,3697,3
30,2068,1
353,3615,1
438,2914,1
70,3499,2
20,4781,4
464,4308,1
214,994,3
461,4307,4
370,3300,4
69,4920,1
363,2835,4
104,2123,1
419,1964,3
95,1329,1
281,792,4
73,4478,4
395,4125,4
286,1131,3
277,4953,1
52,2059,3
201,639,3
209,1443,4
479,2976,1
321,1647,1
213,2788,2
407,3673,1
390,2352,3
489,2345,2
282,4618,3
71,4040,4
198,4767,1
70,2667,2
363,777,1
36,3625,4
132,653,1
401,998,1
15,4511,1
226,2936,4
431,300,1
129,1509,4
99,2107,1
120,4792,4
231,5644,2
375,1912,4
32,4919,4
395,4892,2
77,1778,1
58,5160,3
152,2559,1
417,4078,4
481,4939,3
150,4888,1
115,4750,3
380,2915,4
209,1152,2
272,1579,3
250,4373,4
17,1780,3
495,5029,4
313,5843,1
498,2542,1
76,5238,3
349,2747,4
73,2325,2
384,5976,4
271,2129,2
380,2904,2
482,4398,2
65,3732,1
303,195,1
407,4969,1
341,902,3
464,4844,3
326,3335,1
457,4763,3
304,3367,3
462,1457,4
234,2951,1
219,3642,3
393,813,3
175,2661,2
16,2585,2
374,2756,3
223,260,3
45,4973,4
250,401,2
246,1199,3
314,3264,4
253,4161,3
28,3762,3
426,2432,1
177,5931,4
290,2788,4
471,4618,3
243,152,1
428,3268,4
304,1661,2
457,2584,3
373,5689,3
349,4813,3
184,5994,4
381,5760,3
202,2658,2
320,3067,4
385,3412,4
426,4644,1
151,2973,2
259,1869,4
255,4171,3
335,4056,1
129,3812,4
321,5022,1
401,1822,3
253,127,1
151,5885,2
29,1042,3
415,5215,3
398,4367,2
382,723,3
223,1238,3
318,2019,1
109,2204,1
313,825,3
80,1994,2
135,5072,4
180,552,1
348,5593,1
361,5238,1
87,531,4
163,3052,2
479,2084,4
203,3084,1
419,1177,4
162,3270,3
388,3964,4
68,5655,1
337,4637,3
263,4320,3
15,5325,1
138,1120,1
445,3246,3
425,996,1
419,328,3
495,1395,2
52,5080,2
198,930,3
412,4099,1
441,4056,1
415,3618,2
306,5843,2
203,2189,4
318,3290,3
408,5076,3
213,3716,2
217,342,2
301,475,1
226,1701,3
193,459,2
239,2092,3
421,666,2
254,2245,3
448,406,2
76,399,2
144,3722,2
296,2808,4
313,15,4
95,3587,1
316,1452,1
111,2973,3
259,523,1
193,4058,4
441,1944,3
246,1684,2
425,4496,4
222,3850,1
444,1065,3
496,2554,3
369,642,2
337,4291,2
30,2180,3
44,5661,1
167,5911,2
160,3200,3
482,2163,2
214,4880,1
48,99,4
229,3402,4
366,3025,2
179,2260,2
435,4162,1
289,7,3
95,1291,2
433,312,1
419,1972,4
37,2111,1
5,4972,4
434,1115,1
262,348,1
414,5321,2
143,3481,2
426,2283,3
182,1867,4
428,3820,4
171,1991,2
255,2425,4
4,3879,3
78,5548,2
159,2161,2
276,2778,2
93,890,3
262,5432,1
487,3237,2
285,4013,1
353,2583,2
64,1125,2
165,1873,3
313,4528,4
227,1583,2
185,5438,2
32,5530,2
290,2483,3
355,5638,4
28,1366,3
174,2379,2
239,4296,4
237,580,1
46,1182,2
327,5947,1
113,5257,3
403,5199,3
171,2754,3
323,4526,4
171,4326,4
72,4992,4
34,2157,3
366,3737,1
320,4276,4
222,4048,4
163,2527,1
251,589,3
255,3775,1
479,5279,2
167,3120,4
176,954,2
337,4896,1
449,5340,1
438,4646,1
487,3935,4
315,4446,4
423,4978,1
286,1224,1
44,5068,4
497,4372,3
441,5206,1
451,2416,3
369,4626,4
358,1634,1
15,658,3
375,4425,3
474,2505,1
292,1095,4
211,3558,4
165,5188,4
29,2767,4
410,3777,3
457,319,3
350,5672,1
377,87,1
493,1575,3
267,2665,4
151,4691,1
311,1698,3
360,5246,4
177,3601,2
123,5867,1
458,1059,4
30,3526,1
276,856,1
167,2006,2
275,3125,2
456,248,2
311,2288,4
218,4160,3
177,3123,3
95,3797,4
115,1822,2
16,5356,4
42,4365,1
162,1642,4
464,4178,1
23,3630,1
488,3486,3
346,4118,1
427,4516,1
51,6000,2
212,954,3
109,5739,2
67,5397,4
280,5443,2
272,3922,1
148,4287,2
31,1495,4
67,2511,3
493,320,1
304,3573,4
476,1110,3
123,1287,1
396,5667,3
355,1796,4
344,899,3
186,3501,4
328,4667,4
344,3903,4
30,1134,4
480,216,1
300,3239,4
16,1585,3
223,1809,4
383,2629,1
401,5875,1
375,5637,1
365,4801,3
369,2333,1
464,5522,2
349,3795,3
227,1491,3
280,1903,1
237,5013,3
367,4169,1
409,2899,1
317,2156,1
313,3102,3
60,3591,1
171,5067,3
310,251,4
13,962,3
56,3125,3
151,4108,3
36,1100,2
334,5724,4
280,5778,1
344,4449,3
199,1675,1
379,5971,3
142,4734,4
135,3752,4
104,4637,3
72,1806,1
133,621,4
219,5803,4
70,5913,1
462,5877,1
218,245,3
38,3326,3
232,631,3
399,351,2
140,4408,2
289,5614,1
428,4870,1
31,2698,4
395,2074,2
493,2674,1
199,2264,4
254,1843,2
469,5167,4
252,4940,2
228,1093,1
73,1634,4
316,2099,4
316,1320,4
207,3020,1
376,2868,1
11,5388,2
500,1619,2
474,644,4
68,3290,1
175,4444,2
455,2229,2
264,2616,3
292,806,1
191,3219,1
407,1544,1
291,5427,1
471,2175,2
188,1192,1
305,2920,4
118,4491,3
380,5571,3
464,4768,4
384,3366,4
489,3074,3
435,4190,3
35,4911,2
13,3746,3
123,1403,1
438,4415,4
301,2900,1
207,4102,3
123,4177,1
104,715,4
52,2782,1
116,412,2
412,3971,2
74,1232,2
73,3918,1
301,4509,2
120,3556,1
480,2564,4
453,4517,1
198,2710,2
171,2251,1
135,4233,1
208,3268,3
311,5759,4
411,3122,2
491,3788,1
471,137,3
314,20,1
276,3516,2
55,3254,3
177,4819,2
350,3807,2
462,747,3
231,2769,4
443,3197,4
445,4085,1
133,1818,2
330,1186,1
214,3843,4
446,2709,3
118,450,1
370,2479,1
399,429,1
121,3150,4
232,3923,4
121,4388,4
11,2996,1
147,1034,1
134,1813,2
183,4158,4
445,1313,2
346,2841,1
147,1353,1
80,4724,2
234,1452,4
212,5358,3
73,2492,4
369,1015,1
72,5231,2
451,2209,4
262,5039,3
158,1347,2
99,5395,4
445,3686,3
166,1021,1
37,5962,3
44,3179,4
163,1332,3
88,5938,1
303,4868,3
162,1631,4
232,3787,1
7,2475,2
15,2421,2
459,662,2
83,1033,2
472,573,4
28,611,2
16,2368,4
498,2234,1
273,743,4
380,3941,1
296,5168,4
370,492,4
333,1494,3
451,4654,4
55,5601,4
71,5186,1
196,792,2
467,3271,3
280,1631,2
174,972,4
203,3023,2
71,5846,1
142,3353,4
373,4943,4
31,5471,2
148,516,1
379,3353,3
228,1036,4
67,291,2
244,276,3
275,2297,4
308,225,3
407,3000,3
482,4859,2
210,120,3
79,2311,3
500,3465,4
279,842,4
500,5904,1
310,5329,2
334,906,4
91,3831,1
206,3009,4
163,3577,1
114,3547,4
443,2799,2
306,5660,3
160,1193,2
112,2440,1
11,3726,4
202,4685,1
339,2174,3
311,2148,3
344,1150,1
143,729,2
427,855,2
497,864,1
494,97,4
133,4210,1
286,5664,4
303,1226,1
330,635,1
171,273,2
148,1285,2
445,1508,2
122,2623,1
301,2736,2
442,581,4
394,5017,1
231,2599,3
330,1004,2
229,4187,4
169,4382,4
166,4499,3
169,4242,2
346,1936,1
255,454,3
101,5929,1
135,1543,4
334,209,1
366,1931,1
296,5121,3
147,443,1
116,2343,2
407,5413,3
129,4190,2
435,3258,2
70,4609,4
232,1041,3
272,763,1
331,4218,1
29,4030,1
458,1799,1
44,2050,1
113,5637,2
209,2814,1
279,4084,4
366,4375,3
285,4564,1
381,5696,1
239,3216,3
185,5141,2
452,3674,3
373,1048,2
227,4310,4
176,2169,3
173,3415,1
285,2572,2
56,4113,1
144,4425,3
333,858,3
410,1060,4
113,2348,3
414,5259,3
258,3500,1
104,56,4
367,101,3
333,5654,2
193,606,4
225,3227,1
434,543,3
112,5489,4
101,3832,1
489,690,4
431,3208,4
47,1059,4
58,974,1
360,3026,1
311,1687,2
46,3808,1
45,5696,3
445,5236,3
344,1634,1
444,3045,1
233,612,2
455,3176,3
391,5307,4
212,3995,2
290,3888,2
80,4969,2
192,4047,3
42,1351,2
493,1155,4
493,1639,4
267,5936,2
431,277,3
305,1815,2
89,4472,2
349,4947,4
289,4025,4
417,1880,1
434,3536,4
453,4972,4
203,555,1
123,3927,4
15,1623,2
74,3689,1
349,13,1
72,5116,1
425,1143,1
267,1832,1
235,4063,1
306,4081,2
486,4121,2
112,4898,2
126,5953,3
365,5216,1
265,1666,2
419,5656,2
146,2948,2
36,3376,1
98,3576,4
500,3884,2
475,3006,1
175,2395,4
118,5351,1
183,4341,1
113,4910,3
129,5719,1
433,4067,3
169,5987,2
78,2732,2
300,2571,2
237,408,2
329,4106,2
386,663,4
368,2414,2
23,4521,1
464,801,2
443,1589,3
357,1758,2
28,919,2
350,3421,1
280,1095,3
309,5612,1
64,289,1
401,4790,2
482,308,2
444,3827,3
87,4722,4
209,2710,3
55,1884,2
209,466,1
138,1794,3
174,1912,3
347,5263,2
339,3280,1
306,2102,2
179,2220,2
88,1128,2
452,140,1
201,1104,1
364,5373,1
47,2631,1
235,1390,4
301,5645,3
448,4045,2
276,3051,1
24,1320,2
16,2166,1
406,1246,1
180,1654,2
449,4892,4
70,153,4
49,1582,2
47,5246,4
374,1217,1
330,4415,2
15,4137,4
370,4312,2
148,4860,4
475,5208,2
80,5547,3
408,1181,1
365,5265,2
212,3157,2
124,3446,3
380,1126,1
59,186,2
312,3382,3
431,2413,4
157,1393,1
52,3482,4
9,5764,4
147,4386,2
124,5862,3
262,916,4
64,1958,3
2,3469,4
262,1818,4
402,4963,4
293,223,2
341,4546,4
443,1115,4
346,2782,3
333,5875,3
17,3209,4
80,3464,3
349,2863,3
89,3881,2
347,1572,3
414,1250,1
396,3976,1
67,853,4
479,120,4
47,1363,2
251,5500,1
248,4837,4
480,2566,2
320,926,2
308,5211,2
35,1980,4
163,5615,3
336,1700,4
262,3643,2
487,5988,2
451,5845,1
169,402,4
378,3104,1
203,4750,3
337,3765,3
361,414,1
214,1144,4
125,4453,3
459,2548,3
127,4085,4
334,562,3
426,1162,4
296,3848,4
470,1179,4
236,376,1
398,5355,4
424,571,1
401,3221,4
227,5370,1
321,3709,4
355,3059,4
9,1915,4
13,2518,1
225,2748,1
67,5788,4
148,5112,2
67,4568,2
25,2053,3
285,2414,4
355,1909,4
133,1875,1
485,3860,1
175,3831,1
220,3010,2
300,643,4
462,5916,3
344,808,3
73,4145,1
212,4583,4
364,849,1
449,4264,2
357,2535,3
370,416,2
344,719,3
214,2619,4
486,1159,3
212,253,4
229,3304,4
405,5874,3
335,4528,4
487,737,2
129,3148,2
298,3223,2
424,3697,4
281,5929,2
305,86,2
237,5366,1
114,904,3
143,4460,2
346,2718,4
6,4965,3
264,4392,4
176,2435,2
222,5018,2
493,2367,3
346,1047,3
493,3988,4
72,624,3
332,4766,2
196,3822,1
439,417,1
111,244,2
13,3752,3
31,477,4
396,2573,3
496,5390,1
192,2739,4
229,2871,2
323,5507,3
300,934,4
407,4232,2
314,5220,3
11,1870,3
417,816,3
160,1213,4
263,2230,3
158,3385,1
39,2943,2
155,3533,4
169,609,4
368,911,3
246,2108,4
91,1327,3
25,431,3
412,2296,2
320,5842,4
451,796,2
65,4979,2
15,4874,2
425,4072,2
150,5360,1
351,523,3
174,3526,4
47,3637,4
406,5692,1
120,888,4
486,4730,4
76,4056,1
395,1174,2
350,3243,2
84,5032,1
396,2166,2
203,3365,4
435,5191,1
316,2167,1
66,2496,4
211,3746,2
374,92,3
253,5892,4
128,637,2
430,3364,4
25,5973,4
201,4396,4
116,412,2
115,1573,2
380,537,4
330,3927,1
252,1707,3
255,5747,4
336,3055,1
269,5414,1
329,4262,3
491,1253,2
56,2483,3
376,574,4
109,1026,1
221,5729,1
232,2221,2
367,1738,2
335,1609,4
246,3436,1
330,3484,4
387,4855,1
379,1446,2
201,1010,2
228,737,2
71,731,2
384,3341,1
482,268,4
180,5781,4
142,1180,3
398,5749,2
482,3293,3
36,5686,4
171,4067,1
109,2305,4
111,4092,2
298,1375,2
250,5848,1
123,5073,2
207,1993,2
243,5843,1
147,1761,1
498,1619,1
168,3795,4
169,4181,3
43,4982,2
234,3485,1
453,3907,4
218,1958,1
185,2548,2
296,4503,1
242,4869,1
7,5819,4
173,226,4
235,5759,1
24,3907,4
231,4752,1
269,5757,4
74,5113,4
314,5307,3
286,244,4
498,2359,4
311,4765,3
373,4197,3
406,3952,3
329,5432,1
76,2457,1
266,4065,1
214,3934,4
99,327,1
135,4252,2
333,1048,2
2,4455,1
304,4377,4
361,255,2
443,4653,4
271,5018,1
150,1890,4
52,2583,1
383,4519,2
180,5666,1
147,4471,2
285,5605,2
411,3365,4
196,3297,4
500,5299,3
333,5508,3
330,1671,2
438,2708,2
229,5002,1
9,4517,3
147,3569,3
118,5064,2
175,2277,1
125,3580,1
337,3677,4
339,785,1
326,2313,4
355,1662,4
367,2352,2
116,1755,2
80,2943,4
417,4694,2
313,3681,2
119,3796,2
395,5213,4
179,2797,3
274,4857,4
137,4269,4
384,2830,4
464,3125,2
391,3312,4
183,2509,3
351,2208,1
113,5404,4
11,5905,4
81,4560,2
49,5246,3
233,5839,2
17,2473,4
378,1114,1
76,16,3
48,5113,1
180,2333,2
457,5661,1
55,5809,4
426,5662,1
213,1322,1
185,1645,1
30,704,4
399,5540,2
231,1011,3
329,3701,4
122,2576,4
318,4594,1
122,1890,4
392,2169,4
76,5682,4
30,5328,2
109,2548,1
431,501,2
143,2963,3
234,5184,4
370,5825,1
16,1476,1
149,2523,4
338,3940,1
65,5439,3
401,1634,3
428,4087,3
219,2749,4
484,4427,3
305,1755,3
473,5079,4
67,1468,1
210,3466,4
344,3064,3
127,842,1
244,1881,3
229,84,3
47,3361,2
459,2365,3
344,744,2
207,5459,1
214,4061,3
333,2649,2
494,1002,1
115,2583,2
483,148,4
88,5910,2
8,5208,2
252,1840,4
56,4307,3
269,4394,2
274,2126,4
11,5130,4
326,4681,2
344,5858,3
258,5438,1
104,418,2
93,4396,1
211,2921,2
344,1623,3
440,4679,4
394,363,4
330,326,4
29,2514,1
420,3100,4
474,194,1
229,90,2
479,2615,4
147,4367,4
267,3512,1
211,1781,2
76,378,4
132,3711,4
480,5479,1
76,5905,2
279,5647,4
261,3899,3
152,1004,1
16,3576,4
61,1394,3
45,5787,4
21,1725,2
127,1358,4
174,5992,2
117,3640,3
227,4115,2
383,5929,4
44,1857,1
232,948,1
253,5059,1
272,1819,1
163,4813,1
441,2446,4
320,5626,2
306,1736,3
419,5004,4
47,1078,1
201,2186,2
152,2525,4
259,3609,4
220,3486,4
267,966,4
380,2388,3
406,3362,3
318,3597,1
250,3335,4
365,2679,2
24,3256,2
393,4421,1
491,2457,4
128,5793,4
17,1731,4
118,2883,1
196,1861,1
99,1160,2
289,3702,2
320,4371,2
232,3242,4
137,852,4
33,2165,3
114,843,3
369,4301,2
109,4376,2
276,5313,2
325,3737,2
113,2629,3
118,1683,2
175,2024,2
56,2354,3
364,4463,4
401,4468,2
479,5226,4
296,5800,4
321,1058,3
426,5265,1
119,1655,3
435,3046,4
300,476,3
482,1306,2
344,4194,1
68,2743,2
127,5723,2
237,3926,3
398,5101,3
427,5728,4
135,1330,4
296,4820,2
352,906,4
144,5868,2
349,5328,3
175,5359,3
68,2341,4
180,41,4
129,1273,2
276,95,1
421,3191,2
207,104,1
13,5257,3
225,3843,3
301,3196,2
486,4762,4
234,2328,3
15,2783,3
422,399,1
66,612,3
44,4165,2
243,1391,4
340,5669,2
308,5666,1
330,1582,3
239,699,2
252,4003,3
382,5883,3
332,1207,4
337,1598,2
236,319,2
269,211,3
489,3685,1
209,641,4
263,2296,4
383,1482,4
353,2755,3
80,5994,3
472,4897,4
464,2679,3
357,4317,4
65,4982,2
436,5339,1
280,4632,3
39,4938,4
49,2684,4
55,3055,2
198,711,1
457,2701,1
309,2394,3
441,4309,1
431,4181,1
355,496,4
185,3185,3
38,1462,2
83,4174,1
109,4399,2
493,4034,2
491,566,1
133,1680,2
363,948,1
123,3376,2
276,5037,4
173,1056,4
430,476,3
475,2574,3
231,5290,4
438,1706,2
350,2916,1
46,2998,1
21,5678,2
83,2927,2
380,4343,4
195,5577,2
489,5362,3
97,2919,4
202,1899,2
418,3895,3
160,2629,3
276,2452,2
163,2933,4
393,5467,4
399,1582,2
206,2586,4
28,2016,4
495,2160,2
254,3290,4
174,2070,1
434,919,3
151,1905,3
123,4481,4
281,3354,1
4,3171,4
285,357,1
409,1664,3
482,4382,1
461,5430,1
127,3036,1
261,4063,2
31,5331,2
255,290,2
462,3660,4
15,1462,3
308,5981,1
127,720,4
202,1928,4
301,5108,3
335,4724,1
130,4128,1
264,4358,4
443,3417,3
475,5199,2
358,5861,4
485,2290,3
125,4143,1
113,3046,2
207,1943,3
441,5345,4
377,5828,3
204,2495,1
438,5231,1
370,674,2
118,1519,2
231,5735,2
255,3363,4
92,376,4
318,3062,4
312,5418,2
117,5946,2
187,4301,4
329,4525,4
375,1672,2
7,3620,1
208,852,3
223,5879,3
113,241,2
157,891,3
14,5596,1
259,2000,3
369,330,4
110,4723,1
15,1746,2
36,831,1
142,5775,4
349,4100,1
401,4982,1
270,1728,1
126,1557,4
83,2774,3
175,2627,2
344,757,3
314,408,1
453,3274,4
486,5084,4
370,41,4
282,4024,4
316,5222,2
229,1051,2
366,2978,2
289,195,1
254,2190,1
375,667,3
417,5235,1
314,2888,4
492,4184,1
440,2431,4
486,4238,2
158,1473,1
19,3196,4
115,3504,4
425,329,3
126,476,2
418,363,3
117,3111,4
410,4232,1
267,2650,4
95,4124,1
465,3366,2
104,991,2
59,5827,4
193,488,2
182,2001,3
431,4990,4
204,1097,3
462,5862,4
427,5798,3
11,5724,3
174,4479,1
206,1554,3
309,2297,2
321,4633,3
301,2924,4
183,4783,3
244,5428,2
263,5642,4
414,1931,4
92,1343,2
119,4651,4
129,5690,2
66,5122,3
428,99,4
366,5871,3
8,339,4
221,5583,4
186,3430,1
31,3102,4
268,5192,1
212,1347,1
56,2468,4
7,2078,4
479,2698,4
280,4580,3
349,132,4
35,5271,1
320,51,1
201,1121,4
150,1715,3
169,2269,2
4,4484,3
190,5959,4
119,4304,2
481,1680,1
202,3994,2
430,1446,1
39,2076,1
176,3601,2
